christmasDayTerm                : {<christmasDayItem><yearValueItem>?}
womenDayTerm                    : {<womenDayItem><yearValueItem>?}
workDayTerm                     : {<workDayItem><yearValueItem>?}
nationalDayTerm                 : {<nationalDayItem><yearValueItem>?}
valentineDayTerm                : {<valentineDayItem><yearValueItem>?}
stpatrickDayTerm                : {<stpatrickDayItem><yearValueItem>?}
musicDayTerm                    : {<musicDayItem><yearValueItem>?}
halloweenDayTerm                : {<halloweenDayItem><yearValueItem>?}
newYearEveDayTerm               : {<newYearEveDayItem><yearValueItem>?}
newYearDayTerm                  : {<newYearDayItem><yearValueItem>?}
toussaintDayTerm                : {<toussaintDayItem><yearValueItem>?}
armisticeDayTerm                : {<armisticeDayItem><yearValueItem>?}
assomptionDayTerm               : {<assomptionDayItem><yearValueItem>?}
easterDayTerm                   : {<easterDayItem><yearValueItem>?}
grandmotherDayTerm              : {<grandmotherDayItem><yearValueItem>?}
motherDayTerm                   : {<motherDayItem><yearValueItem>?}
fatherDayTerm                   : {<fatherDayItem><yearValueItem>?}
carnivalDayTerm                 : {<carnivalDayItem><yearValueItem>?}
easterMondayDayTerm             : {<easterMondayDayItem><yearValueItem>?}
ascensionDayTerm                : {<ascensionDayItem><yearValueItem>?}
palmSundayDayTerm               : {<palmSundayDayItem><yearValueItem>?}
pentecostDayTerm                : {<pentecostDayItem><yearValueItem>?}
goodFridayTerm                  : {<goodFridayDayItem><yearValueItem>?}

feastTerm                       : {<christmasDayTerm>}
feastTerm                       : {<womenDayTerm>}
feastTerm                       : {<workDayTerm>}
feastTerm                       : {<nationalDayTerm>}
feastTerm                       : {<valentineDayTerm>}
feastTerm                       : {<stpatrickDayTerm>}
feastTerm                       : {<musicDayTerm>}
feastTerm                       : {<halloweenDayTerm>}
feastTerm                       : {<newYearEveDayTerm>}
feastTerm                       : {<newYearDayTerm>}
feastTerm                       : {<toussaintDayTerm>}
feastTerm                       : {<armisticeDayTerm>}
feastTerm                       : {<assomptionDayTerm>}
feastTerm                       : {<easterDayTerm>}
feastTerm                       : {<grandmotherDayTerm>}
feastTerm                       : {<motherDayTerm>}
feastTerm                       : {<fatherDayTerm>}
feastTerm                       : {<carnivalDayTerm>}
feastTerm                       : {<easterMondayDayTerm>}
feastTerm                       : {<ascensionDayTerm>}
feastTerm                       : {<palmSundayDayTerm>}
feastTerm                       : {<pentecostDayTerm>}
feastTerm                       : {<goodFridayDayTerm>}

dayAdverbTerm                   : {<tomorrowItem>}
dayAdverbTerm                   : {<todayItem>}
dayAdverbTerm                   : {<yesterdayItem>}
dayAdverbTerm                   : {<dayAfterTomorrowItem>}

startNightTerm                  : {<startItem><nightItem>}
midNightTerm                    : {<midItem><nightItem>}
endNightTerm                    : {<endItem><nightItem>}
fullNightTerm                   : {<nightItem>}

nightTerm                       : {<fullNightTerm>}
nightTerm                       : {<startNightTerm>}
nightTerm                       : {<midNightTerm>}
nightTerm                       : {<endNightTerm>}

startEveningTerm                : {<startItem><eveningItem>}
startEveningTerm                : {<startOrdinalEveningItem><partItem><eveningItem>}
midEveningTerm                  : {<midItem><eveningItem>}
endEveningTerm                  : {<endItem><eveningItem>}
endEveningTerm                  : {<endOrdinalEveningItem><partItem><eveningItem>}
fullEveningTerm                 : {<eveningItem>}

eveningTerm                     : {<fullEveningTerm>}
eveningTerm                     : {<startEveningTerm>}
eveningTerm                     : {<midEveningTerm>}
eveningTerm                     : {<endEveningTerm>}

startAftertnoonTerm             : {<startItem><afternoonItem>}
midAfternoonTerm                : {<midItem><afternoonItem>}
endAftertnoonTerm               : {<endItem><afternoonItem>}
fullAfternoonTerm               : {<afternoonItem>}

aftertnoonTerm                  : {<fullAfternoonTerm>}
aftertnoonTerm                  : {<midAfternoonTerm>}
aftertnoonTerm                  : {<startAftertnoonTerm>}
aftertnoonTerm                  : {<endAftertnoonTerm>}

startMorningTerm                : {<startItem><morningItem>}
midMorningTerm                  : {<midItem><morningItem>}
endMorningTerm                  : {<endItem><morningItem>}
fullMorningTerm                 : {<morningItem>}

morningTerm                     : {<fullMorningTerm>}
morningTerm                     : {<startMorningTerm>}
morningTerm                     : {<midMorningTerm>}
morningTerm                     : {<endMorningTerm>}

dayPartTerm                     : {<nightTerm>}
dayPartTerm                     : {<unknown>?<eveningTerm>}
dayPartTerm                     : {<aftertnoonTerm>}
dayPartTerm                     : {<morningTerm>}

lunchTerm                       : {<breakfastTimeItem>}
lunchTerm                       : {<lunchTimeItem>}
lunchTerm                       : {<teaTimeItem>}
lunchTerm                       : {<dinnerTimeItem>}
lunchTerm                       : {<happyHourItem>}

hourNameTerm                    : {<middayItem><quarterPastHourItem>}
hourNameTerm                    : {<middayItem><quarterToHourItem>}
hourNameTerm                    : {<middayItem><halfHourItem>}
hourNameTerm                    : {<middayItem>}
hourNameTerm                    : {<midnightItem><quarterPastHourItem>}
hourNameTerm                    : {<midnightItem><quarterToHourItem>}
hourNameTerm                    : {<midnightItem><halfHourItem>}
hourNameTerm                    : {<midnightItem>}

numericHourTerm                 : {<numeralItem><hourUnitItem><quarterPastHourItem>}
numericHourTerm                 : {<numeralItem><hourUnitItem><quarterToHourItem>}
numericHourTerm                 : {<numeralItem><hourUnitItem><halfHourItem>}
numericHourTerm                 : {<numeralItem><hourUnitItem><numeralItem>}
numericHourTerm                 : {<numeralItem><hourUnitItem>}

distanceVectorHourTerm          : {<numeralItem><hourUnitItem>}

distanceVectorDateTerm          : {<numeralItem><dayUnitItem>}
distanceVectorDateTerm          : {<numeralItem><weekUnitItem>}
distanceVectorDateTerm          : {<numeralItem><monthUnitItem>}
distanceVectorDateTerm          : {<numeralItem><yearUnitItem>}

nextTerm                        : {<nextItem>}
yearValueTerm                   : {<yearValueItem>}
definiteArticleTerm             : {<definiteArticleItem>}
numeralTerm                     : {<numeralItem>}

ordinalTerm                     : {<firstOrdinalItem>}
ordinalTerm                     : {<secondOrdinalItem>}
ordinalTerm                     : {<thirthOrdinalItem>}
ordinalTerm                     : {<fourthOrdinalItem>}
ordinalTerm                     : {<fifthOrdinalItem>}

monthValueTerm                  : {<firstMonthItem>}
monthValueTerm                  : {<secondMonthItem>}
monthValueTerm                  : {<thirthMonthItem>}
monthValueTerm                  : {<fourthMonthItem>}
monthValueTerm                  : {<fifthMonthItem>}
monthValueTerm                  : {<sixthMonthItem>}
monthValueTerm                  : {<seventhMonthItem>}
monthValueTerm                  : {<eighthMonthItem>}
monthValueTerm                  : {<ninthMonthItem>}
monthValueTerm                  : {<tenthMonthItem>}
monthValueTerm                  : {<eleventhMonthItem>}
monthValueTerm                  : {<twelfthMonthItem>}

dayOfWeekTerm                   : {<firstDayOfWeekItem>}
dayOfWeekTerm                   : {<secondDayOfWeekItem>}
dayOfWeekTerm                   : {<thirdDayOfWeekItem>}
