metadata                            -> durationTerm

durationTerm                        -> unmodifiedDurationTerm
durationTerm                        -> modifiedDurationTerm

unmodifiedDurationTerm              -> continousDurationTerm
unmodifiedDurationTerm              -> intervalDurationTerm

modifiedDurationTerm                -> approximativeDurationTerm

continousDurationTerm               -> numeralItem minuteUnitItem
continousDurationTerm               -> numeralItem hourUnitItem
continousDurationTerm               -> numeralItem dayUnitItem
continousDurationTerm               -> numeralItem weekendUnitItem
continousDurationTerm               -> numeralItem weekUnitItem
continousDurationTerm               -> numeralItem monthUnitItem
continousDurationTerm               -> numeralItem monthUnitItem halfItem
continousDurationTerm               -> numeralItem semesterUnitItem
continousDurationTerm               -> numeralItem quarterUnitItem
continousDurationTerm               -> numeralItem yearUnitItem
continousDurationTerm               -> numeralItem seasonUnitItem

intervalDurationTerm                -> limitedIntervalDurationTerm
intervalDurationTerm                -> minimumLimitedIntervalDurationTerm
intervalDurationTerm                -> maximumLimitedIntervalDurationTerm

limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm minuteUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm hourUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm dayUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm weekendUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm weekUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm monthUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm semesterUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm quarterUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm yearUnitItem
limitedIntervalDurationTerm         -> minimumLimitedIntervalDurationTerm maximumLimitedIntervalDurationTerm seasonUnitItem

minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem hourUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem dayUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem weekendUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem weekUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem monthUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem semesterUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem quarterUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem yearUnitItem
minimumLimitedIntervalDurationTerm  -> minimumItem numeralItem seasonUnitItem
minimumLimitedIntervalDurationTerm  -> numeralItem

maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem hourUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem dayUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem weekendUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem weekUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem monthUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem semesterUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem quarterUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem yearUnitItem
maximumLimitedIntervalDurationTerm  -> maximumItem numeralItem seasonUnitItem
maximumLimitedIntervalDurationTerm  -> numeralItem

approximativeDurationTerm           -> approximativeItem unmodifiedDurationTerm

minuteUnitItem                      -> "minute"
hourUnitItem                        -> "heure"
dayUnitItem                         -> "jour" | "journée"
weekendUnitItem                     -> "week-end"
weekUnitItem                        -> "semaine"
monthUnitItem                       -> "mois"
semesterUnitItem                    -> "semestre"
quarterUnitItem                     -> "trimestre"
yearUnitItem                        -> "an"" | 'année"
seasonUnitItem                      -> "été"

halfItem                            -> "et demi"
maximumItem                         -> "moins" | "maximum" | "max" | "inférieur"
minimumItem                         -> "plus" | "minimum" | "min" | "supérieur"
approximativeItem                   -> "environ"

numeralItem                         -> 'une' | 'deux' | 'trois' | 'quatre' | 'cinq' | 'six' | 'sept' | 'huit' | 'neuf' | 'dix' | '01' | '02' | '03' | '04' | '05' | '06' | '07' | '08' | '09' | '1' | '2' | '3' | '4' | '5' | '6' | '7' | '8' | '9' | '10' | '11' | '12' | '13' | '14' | '15' | '16' | '17' | '18' | '19' | '20' | '21' | '22' | '23' | '24' | '25' | '26' | '27' | '28' | '29' | '30' | '31' | '32' | '33' | '34' | '35' | '36' | '37' | '38' | '39' | '40' | '41' | '42' | '43' | '44' | '45' | '46' | '47' | '48' | '49' | '50' | '51' | '52' | '53' | '54' | '55' | '56' | '57' | '58' | '59' | '60'
